,uniqueID,hgnc_IDs,gene_Name,gene_Symbol,OMIM_Gene
58,186_4.16,HGNC:7737,neurofilament heavy,NEFH,['162230']
59,186_4.16,HGNC:17063,RAB3 GTPase activating protein catalytic subunit 1,RAB3GAP1,['602536']
60,186_4.16,HGNC:10680,succinate dehydrogenase complex flavoprotein subunit A,SDHA,['600857']
61,186_4.16,HGNC:16133,TBC1 domain family member 20,TBC1D20,['611663']
62,186_4.16,HGNC:12367,"Ts translation elongation factor, mitochondrial",TSFM,['604723']
63,186_4.16,HGNC:12843,YME1 like 1 ATPase,YME1L1,['607472']
64,186_4.16,HGNC:12309,zinc finger HIT-type containing 3,ZNHIT3,['604500']
65,186_4.16,HGNC:13051,ZPR1 zinc finger,ZPR1,['603901']
66,186_4.16,HGNC:8141,optic atrophy 2 (obscure),OPA2,['311050']
67,186_4.16,HGNC:32786,optic atrophy 4 (autosomal dominant),OPA4,['605293']
68,186_4.16,HGNC:32787,optic atrophy 5 (autosomal dominant),OPA5,['610708']
69,186_4.16,HGNC:33170,optic atrophy 6 (autosomal recessive),OPA6,['258500']
70,186_4.16,HGNC:39750,optic atrophy 8 (autosomal dominant),OPA8,['616648']
